r5, #0x6]
strh r2, [r2, #0xa]
strh r3, [r2, #0xa]
strh r4, [r2, #0xa]
strh r5, [r2, #0xa]
strh r6, [r2, #0xa]
strh r7, [r2, #0xa]
strh r0, [r3, #0xa]
strh r1, [r3, #0xa]
strh r2, [r3, #0xa]
strh r3, [r3, #0xa]
strh r4, [r3, #0xa]
strh r5, [r3, #0xa]
strh r6, [r3, #0xa]
strh r7, [r3, #0xa]
strh r0, [r4, #0xa]
strh r1, [r4, #0xa]
strh r2, [r4, #0xa]
strh r3, [r4, #0xa]
strh r4, [r4, #0xa]
strh r5, [r4, #0xa]
strh r6, [r4, #0xa]
strh r7, [r4, #0xa]
strh r0, [r5, #0xa]
strh r1, [r5, #0xa]
strh r2, [r5, #0xa]
strh r3, [r5, #0xa]
strh r4, [r5, #0xa]
strh r5, [r5, #0xa]
strh r6, [r5, #0xa]
strh r7, [r5, #0xa]
strh r0, [r6, #0xa]
strh r1, [r6, #0xa]
strh r2, [r6, #0xa]
strh r3, [r6, #0xa]
strh r4, [r6, #0xa]
strh r5, [r6, #0xa]
strh r6, [r6, #0xa]
strh r7, [r6, #0xa]
strh r0, [r7, #0xa]
strh r1, [r7, #0xa]
strh r2, [r7, #0xa]
strh r3, [r7, #0xa]
strh r4, [r7, #0xa]
strh r5, [r7, #0xa]
strh r6, [r7, #0xa]
strh r7, [r7, #0xa]
strh r0, [r0, #0xc]
strh r1, [r0, #0xc]
strh r2, [r0, #0xc]
strh r3, [r0, #0xc]
strh r4, [r0, #0xc]
strh r5, [r0, #0xc]
strh r6, [r0, #0xc]
strh r7, [r0, #0xc]
strh r0, [r1, #0xc]
strh r1, [r1, #0xc]
strh r2, [r1, #0xc]
strh r3, [r1, #0xc]
strh r4, [r1, #0xc]
strh r5, [r1, #0xc]
strh r6, [r1, #0xc]
strh r7, [r1, #0xc]
strh r0, [r2, #0xc]
strh r1, [r2, #0xc]
strh r2, [r2, #0xc]
strh r3, [r2, #0xc]
strh r4, [r2, #0xc]
strh r5, [r2, #0xc]
strh r6, [r2, #0xc]
strh r7, [r2, #0xc]
strh r0, [r3, #0xc]
strh r1, [r3, #0xc]
strh r2, [r3, #0xc]
strh r3, [r3, #0xc]
strh r4, [r3, #0xc]
strh r5, [r3, #0xc]
strh r6, [r3, #0xc]
strh r7, [r3, #0xc]
strh r0, [r4, #0xc]
strh r1, [r4, #0xc]
strh r2, [r4, #0xc]
strh r3, [r4, #0xc]
strh r4, [r4, #0xc]
strh r5, [r4, #0xc]
strh r6, [r4, #0xc]
strh r7, [r4, #0xc]
strh r0, [r5, #0xc]
strh r1, [r5, #0xc]
strh r2, [r5, #0xc]
strh r3, [r5, #0xc]
strh r4, [r5, #0xc]
strh r5, [r5, #0xc]
strh r6, [r5, #0xc]
strh r7, [r5, #0xc]
strh r0, [r6, #0xc]
strh r1, [r6, #0xc]
strh r2, [r6, #0xc]
strh r3, [r6, #0xc]
strh r4, [r6, #0xc]
strh r5, [r6, #0xc]
strh r6, [r6, #0xc]
strh r7, [r6, #0xc]
strh r0, [r7, #0xc]
strh r1, [r7, #0xc]
strh r2, [r7, #0xc]
strh r3, [r7, #0xc]
strh r4, [r7, #0xc]
strh r5, [r7, #0xc]
strh r6, [r7, #0xc]
strh r7, [r7, #0xc]
strh r0, [r0, #0xe]
strh r1, [r0, #0xe]
strh r2, [r0, #0xe]
strh r3, [r0, #0xe]
strh r4, [r0, #0xe]
strh r5, [r0, #0xe]
strh r6, [r0, #0xe]
strh r7, [r0, #0xe]
strh r0, [r1, #0xe]
strh r1, [r1, #0xe]
strh r2, [r1, #0xe]
strh r3, [r1, #0xe]
strh r4, [r1, #0xe]
strh r5, [r1, #0xe]
strh r6, [r1, #0xe]
strh r7, [r1, #0xe]
strh r0, [r2, #0xe]
strh r1, [r2, #0xe]
strh r2, [r2, #0xe]
strh r3, [r2, #0xe]
strh r4, [r2, #0xe]
strh r5, [r2, #0xe]
strh r6, [r2, #0xe]
strh r7, [r2, #0xe]
strh r0, [r3, #0xe]
strh r1, [r3, #0xe]
strh r2, [r3, #0xe]
strh r3, [r3, #0xe]
strh r4, [r3, #0xe]
strh r5, [r3, #0xe]
strh r6, [r3, #0xe]
strh r7, [r3, #0xe]
strh r0, [r4, #0xe]
strh r1, [r4, #0xe]
strh r2, [r4, #0xe]
strh r3, [r4, #0xe]
strh r4, [r4, #0xe]
strh r5, [r4, #0xe]
strh r6, [r4, #0xe]
strh r7, [r4, #0xe]
strh r0, [r5, #0xe]
strh r1, [r5, #0xe]
strh r2, [r5, #0xe]
strh r3, [r5, #0xe]
strh r4, [r5, #0xe]
strh r5, [r5, #0xe]
strh r6, [r5, #0xe]
strh r7, [r5, #0xe]
strh r0, [r6, #0xe]
strh r1, [r6, #0xe]
strh r2, [r6, #0xe]
strh r3, [r6, #0xe]
strh r4, [r6, #0xe]
strh r5, [r6, #0xe]
strh r6, [r6, #0xe]
strh r7, [r6, #0xe]
strh r0, [r7, #0xe]
strh r1, [r7, #0xe]
strh r2, [r7, #0xe]
strh r3, [r7, #0xe]
strh r4, [r7, #0xe]
strh r5, [r7, #0xe]
strh r6, [r7, #0xe]
strh r7, [r7, #0xe]
strh r0, [r0, #0x10]
strh r1, [r0, #0x10]
strh r2, [r0, #0x10]
strh r3, [r0, #0x10]
strh r4, [r0, #0x10]
strh r5, [r0, #0x10]
strh r6, [r0, #0x10]
strh r7, [r0, #0x10]
strh r0, [r1, #0x10]
strh r1, [r1, #0x10]
strh r2, [r1, #0x10]
strh r3, [r1, #0x10]
strh r4, [r1, #0x10]
strh r5, [r1, #0x10]
strh r6, [r1, #0x10]
strh r7, [r1, #0x10]
strh r0, [r2, #0x10]
strh r1, [r2, #0x10]
strh r2, [r2, #0x10]
strh r3, [r2, #0x10]
strh r4, [r2, #0x10]
strh r5, [r2, #0x10]
strh r6, [r2, #0x10]
strh r7, [r2, #0x10]
strh r0, [r3, #0x10]
strh r1, [r3, #0x10]
strh r2, [r3, #0x10]
strh r3, [r3, #0x10]
strh r4, [r3, #0x10]
strh r5, [r3, #0x10]
strh r6, [r3, #0x10]
strh r7, [r3, #0x10]
strh r0, [r4, #0x10]
strh r1, [r4, #0x10]
strh r2, [r4, #0x10]
strh r3, [r4, #0x10]
strh r4, [r4, #0x10]
strh r5, [r4, #0x10]
strh r6, [r4, #0x10]
strh r7, [r4, #0x10]
strh r0, [r5, #0x10]
strh r1, [r5, #0x10]
strh r2, [r5, #0x10]
strh r3, [r5, #0x10]
strh r4, [r5, #0x10]
strh r5, [r5, #0x10]
strh r6, [r5, #0x10]
strh r7, [r5, #0x10]
strh r0, [r6, #0x10]
strh r1, [r6, #0x10]
strh r2, [r6, #0x10]
strh r3, [r6, #0x10]
strh r4, [r6, #0x10]
strh r5, [r6, #0x10]
strh r6, [r6, #0x10]
strh r7, [r6, #0x10]
strh r0, [r7, #0x10]
strh r1, [r7, #0x10]
strh r2, [r7, #0x10]
strh r3, [r7, #0x10]
strh r4, [r7, #0x10]
strh r5, [r7, #0x10]
strh r6, [r7, #0x10]
strh r7, [r7, #0x10]
strh r0, [r0, #0x12]
strh r1, [r0, #0x12]
strh r2, [r0, #0x12]
strh r3, [r0, #0x12]
strh r4, [r0, #0x12]
strh r5, [r0, #0x12]
strh r6, [r0, #0x12]
strh r7, [r0, #0x12]
strh r0, [r1, #0x12]
strh r1, [r1, #0x12]
strh r2, [r1, #0x12]
strh r3, [r1, #0x12]
strh r4, [r1, #0x12]
strh r5, [r1, #0x12]
strh r6, [r1, #0x12]
strh r7, [r1, #0x12]
strh r0, [r2, #0x12]
strh r1, [r2, #0x12]
strh r2, [r2, #0x12]
strh r3, [r2, #0x12]
strh r4, [r2, #0x12]
strh r5, [r2, #0x12]
strh r6, [r2, #0x12]
strh r7, [r2, #0x12]
strh r0, [r3, #0x12]
strh r1, [r3, #0x12]
strh r2, [r3, #0x12]
strh r3, [r3, #0x12]
strh r4, [r3, #0x12]
strh r5, [r3, #0x12]
strh r6, [r3, #0x12]
strh r7, [r3, #0x12]
strh r0, [r4, #0x12]
strh r1, [r4, #0x12]
strh r2, [r4, #0x12]
strh r3, [r4, #0x12]
strh r4, [r4, #0x12]
strh r5, [r4, #0x12]
strh r6, [r4, #0x12]
strh r7, [r4, #0x12]
strh r0, [r5, #0x12]
strh r1, [r5, #0x12]
strh r2, [r5, #0x12]
strh r3, [r5, #0x12]
strh r4, [r5, #0x12]
strh r5, [r5, #0x12]
strh r6, [r5, #0x12]
strh r7, [r5, #0x12]
strh r0, [r6, #0x12]
strh r1, [r6, #0x12]
strh r2, [r6, #0x12]
strh r3, [r6, #0x12]
strh r4, [r6, #0x12]
strh r5, [r6, #0x12]
strh r6, [r6, #0x12]
strh r7, [r6, #0x12]
strh r0, [r7, #0x12]
strh r1, [r7, #0x12]
strh r2, [r7, #0x12]
strh r3, [r7, #0x12]
strh r4, [r7, #0x12]
strh r5, [r7, #0x12]
strh r6, [r7, #0x12]
strh r7, [r7, #0x12]
strh r0, [r0, #0x14]
strh r1, [r0, #0x14]
strh r2, [r0, #0x14]
strh r3, [r0, #0x14]
strh r4, [r0, #0x14]
strh r5, [r0, #0x14]
strh r6, [r0, #0x14]
strh r7, [r0, #0x14]
strh r0, [r1, #0x14]
strh r1, [r1, #0x14]
strh r2, [r1, #0x14]
strh r3, [r1, #0x14]
strh r4, [r1, #0x14]
strh r5, [r1, #0x14]
strh r6, [r1, #0x14]
strh r7, [r1, #0x14]
strh r0, [r2, #0x14]
strh r1, [r2, #0x14]
strh r2, [r2, #0x14]
strh r3, [r2, #0x14]
strh r4, [r2, #0x14]
strh r5, [r2, #0x14]
strh r6, [r2, #0x14]
strh r7, [r2, #0x14]
strh r0, [r3, #0x14]
strh r1, [r3, #0x14]
strh r2, [r3, #0x14]
strh r3, [r3, #0x14]
strh r4, [r3, #0x14]
strh r5, [r3, #0x14]
strh r6, [r3, #0x14]
strh r7, [r3, #0x14]
strh r0, [r4, #0x14]
strh r1, [r4, #0x14]
strh r2, [r4, #0x14]
strh r3, [r4, #0x14]
strh r4, [r4, #0x14]
strh r5, [r4, #0x14]
strh r6, [r4, #0x14]
strh r7, [r4, #0x14]
strh r0, [r5, #0x14]
strh r1, [r5, #0x14]
strh r2, [r5, #0x14]
strh r3, [r5, #0x14]
strh r4, [r5, #0x14]
strh r5, [r5, #0x14]
strh r6, [r5, #0x14]
strh r7, [r5, #0x14]
strh r0, [r6, #0x14]
strh r1, [r6, #0x14]
strh r2, [r6, #0x14]
strh r3, [r6, #0x14]
strh r4, [r6, #0x14]
strh r5, [r6, #0x14]
strh r6, [r6, #0x14]
strh r7, [r6, #0x14]
strh r0, [r7, #0x14]
strh r1, [r7, #0x14]
strh r2, [r7, #0x14]
strh r3, [r7, #0x14]
strh r4, [r7, #0x14]
strh r5, [r7, #0x14]
strh r6, [r7, #0x14]
strh r7, [r7, #0x14]
strh r0, [r0, #0x16]
strh r1, [r0, #0x16]
strh r2, [r0, #0x16]
strh r3, [r0, #0x16]
strh r4, [r0, #0x16]
strh r5, [r0, #0x16]
strh r6, [r0, #0x16]
strh r7, [r0, #0x16]
strh r0, [r1, #0x16]
strh r1, [r1, #0x16]
strh r2, [r1, #0x16]
strh r3, [r1, #0x16]
strh r4, [r1, #0x16]
strh r5, [r1, #0x16]
strh r6, [r1, #0x16]
strh r7, [r1, #0x16]
strh r0, [r2, #0x16]
strh r1, [r2, #0x16]
strh r2, [r2, #0x16]
strh r3, [r2, #0x16]
strh r4, [r2, #0x16]
strh r5, [r2, #0x16]
strh r6, [r2, #0x16]
strh r7, [r2, #0x16]
strh r0, [r3, #0x16]
strh r1, [r3, #0x16]
strh r2, [r3, #0x16]
strh r3, [r3, #0x16]
strh r4, [r3, #0x16]
strh r5, [r3, #0x16]
strh r6, [r3, #0x16]
strh r7, [r3, #0x16]
strh r0, [r4, #0x16]
strh r1, [r4, #0x16]
strh r2, [r4, #0x16]
strh r3, [r4, #0x16]
strh r4, [r4, #0x16]
strh r5, [r4, #0x16]
strh r6, [r4, #0x16]
strh r7, [r4, #0x16]
strh r0, [r5, #0x16]
strh r1, [r5, #0x16]
strh r2, [r5, #0x16]
strh r3, [r5, #0x16]
strh r4, [r5, #0x16]
strh r5, [r5, #0x16]
strh r6, [r5, #0x16]
strh r7, [r5, #0x16]
strh r0, [r6, #0x16]
strh r1, [r6, #0x16]
strh r2, [r6, #0x16]
strh r3, [r6, #0x16]
strh r4, [r6, #0x16]
strh r5, [r6, #0x16]
strh r6, [r6, #0x16]
strh r7, [r6, #0x16]
strh r0, [r7, #0x16]
strh r1, [r7, #0x16]
strh r2, [r7, #0x16]
strh r3, [r7, #0x16]
strh r4, [r7, #0x16]
strh r5, [r7, #0x16]
strh r6, [r7, #0x16]
strh r7, [r7, #0x16]
strh r0, [r0, #0x18]
strh r1, [r0, #0x18]
strh r2, [r0, #0x18]
strh r3, [r0, #0x18]
strh r4, [r0, #0x18]
strh r5, [r0, #0x18]
strh r6, [r0, #0x18]
strh r7, [r0, #0x18]
strh r0, [r1, #0x18]
strh r1, [r1, #0x18]
strh r2, [r1, #0x18]
strh r3, [r1, #0x18]
strh r4, [r1, #0x18]
strh r5, [r1, #0x18]
strh r6, [r1, #0x18]
strh r7, [r1, #0x18]
strh r0, [r2, #0x18]
strh r1, [r2, #0x18]
strh r2, [r2, #0x18]
strh r3, [r2, #0x18]
strh r4, [r2, #0x18]
strh r5, [r2, #0x18]
strh r6, [r2, #0x18]
strh r7, [r2, #0x18]
strh r0, [r3, #0x18]
strh r1, [r3, #0x18]
strh r2, [r3, #0x18]
strh r3, [r3, #0x18]
strh r4, [r3, #0x18]
strh r5, [r3, #0x18]
strh r6, [r3, #0x18]
strh r7, [r3, #0x18]
strh r0, [r4, #0x18]
strh r1, [r4, #0x18]
strh r2, [r4, #0x18]
strh r3, [r4, #0x18]
strh r4, [r4, #0x18]
strh r5, [r4, #0x18]
strh r6, [r4, #0x18]
strh r7, [r4, #0x18]
strh r0, [r5, #0x18]
strh r1, [r5, #0x18]
strh r2, [r5, #0x18]
strh r3, [r5, #0x18]
strh r4, [r5, #0x18]
strh r5, [r5, #0x18]
strh r6, [r5, #0x18]
strh r7, [r5, #0x18]
strh r0, [r6, #0x18]
strh r1, [r6, #0x18]
strh r2, [r6, #0x18]
strh r3, [r6, #0x18]
strh r4, [r6, #0x18]
strh r5, [r6, #0x18]
strh r6, [r6, #0x18]
strh r7, [r6, #0x18]
strh r0, [r7, #0x18]
strh r1, [r7, #0x18]
strh r2, [r7, #0x18]
strh r3, [r7, #0x18]
strh r4, [r7, #0x18]
strh r5, [r7, #0x18]
strh r6, [r7, #0x18]
strh r7, [r7, #0x18]
strh r0, [r0, #0x1a]
strh r1, [r0, #0x1a]
strh r2, [r0, #0x1a]
strh r3, [r0, #0x1a]
strh r4, [r0, #0x1a]
strh r5, [r0, #0x1a]
strh r6, [r0, #0x1a]
strh r7, [r0, #0x1a]
strh r0, [r1, #0x1a]
strh r1, [r1, #0x1a]
strh r2, [r1, #0x1a]
strh r3, [r1, #0x1a]
strh r4, [r1, #0x1a]
strh r5, [r1, #0x1a]
strh r6, [r1, #0x1a]
strh r7, [r1, #0x1a]
strh r0, [r2, #0x1a]
strh r1, [r2, #0x1a]
strh r2, [r2, #0x1a]
strh r3, [r2, #0x1a]
strh r4, [r2, #0x1a]
strh r5, [r2, #0x1a]
strh r6, [r2, #0x1a]
strh r7, [r2, #0x1a]
strh r0, [r3, #0x1a]
strh r1, [r3, #0x1a]
strh r2, [r3, #0x1a]
strh r3, [r3, #0x1a]
strh r4, [r3, #0x1a]
strh r5, [r3, #0x1a]
strh r6, [r3, #0x1a]
strh r7, [r3, #0x1a]
strh r0, [r4, #0x1a]
strh r1, [r4, #0x1a]
strh r2, [r4, #0x1a]
strh r3, [r4, #0x1a]
strh r4, [r4, #0x1a]
strh r5, [r4, #0x1a]
strh r6, [r4, #0x1a]
strh r7, [r4, #0x1a]
strh r0, [r5, #0x1a]
strh r1, [r5, #0x1a]
strh r2, [r5, #0x1a]
strh r3, [r5, #0x1a]
strh r4, [r5, #0x1a]
strh r5, [r5, #0x1a]
strh r6, [r5, #0x1a]
strh r7, [r5, #0x1a]
strh r0, [r6, #0x1a]
strh r1, [r6, #0x1a]
strh r2, [r6, #0x1a]
strh r3, [r6, #0x1a]
strh r4, [r6, #0x1a]
strh r5, [r6, #0x1a]
strh r6, [r6, #0x1a]
strh r7, [r6, #0x1a]
strh r0, [r7, #0x1a]
strh r1, [r7, #0x1a]
strh r2, [r7, #0x1a]
strh r3, [r7, #0x1a]
strh r4, [r7, #0x1a]
strh r5, [r7, #0x1a]
strh r6, [r7, #0x1a]
strh r7, [r7, #0x1a]
strh r0, [r0, #0x1c]
strh r1, [r0, #0x1c]
strh r2, [r0, #0x1c]
strh r3, [r0, #0x1c]
strh r4, [r0, #0x1c]
strh r5, [r0, #0x1c]
strh r6, [r0, #0x1c]
strh r7, [r0, #0x1c]
strh r0, [r1, #0x1c]
strh r1, [r1, #0x1c]
strh r2, [r1, #0x1c]
strh r3, [r1, #0x1c]
strh r4, [r1, #0x1c]
strh r5, [r1, #0x1c]
strh r6, [r1, #0x1c]
strh r7, [r1, #0x1c]
strh r0, [r2, #0x1c]
strh r1, [r2, #0x1c]
strh r2, [r2, #0x1c]
strh r3, [r2, #0x1c]
strh r4, [r2, #0x1c]
strh r5, [r2, #0x1c]
strh r6, [r2, #0x1c]
strh r7, [r2, #0x1c]
strh r0, [r3, #0x1c]
strh r1, [r3, #0x1c]
strh r2, [r3, #0x1c]
strh r3, [r3, #0x1c]
strh r4, [r3, #0x1c]
strh r5, [r3, #0x1c]
strh r6, [r3, #0x1c]
strh r7, [r3, #0x1c]
strh r0, [r4, #0x1c]
strh r1, [r4, #0x1c]
strh r2, [r4, #0x1c]
strh r3, [r4, #0x1c]
strh r4, [r4, #0x1c]
strh r5, [r4, #0x1c]
strh r6, [r4, #0x1c]
strh r7, [r4, #0x1c]
strh r0, [r5, #0x1c]
strh r1, [r5, #0x1c]
strh r2, [r5, #0x1c]
strh r3, [r5, #0x1c]
strh r4, [r5, #0x1c]
strh r5, [r5, #0x1c]
strh r6, [r5, #0x1c]
strh r7, [r5, #0x1c]
strh r0, [r6, #0x1c]
strh r1, [r6, #0x1c]
strh r2, [r6, #0x1c]
strh r3, [r6, #0x1c]
strh r4, [r6, #0x1c]
strh r5, [r6, #0x1c]
strh r6, [r6, #0x1c]
strh r7, [r6, #0x1c]
strh r0, [r7, #0x1c]
strh r1, [r7, #0x1c]
strh r2, [r7, #0x1c]
strh r3, [r7, #0x1c]
strh r4, [r7, #0x1c]
strh r5, [r7, #0x1c]
strh r6, [r7, #0x1c]
strh r7, [r7, #0x1c]
strh r0, [r0, #0x1e]
strh r1, [r0, #0x1e]
strh r2, [r0, #0x1e]
strh r3, [r0, #0x1e]
strh r4, [r0, #0x1e]
strh r5, [r0, #0x1e]
strh r6, [r0, #0x1e]
strh r7, [r0, #0x1e]
strh r0, [r1, #0x1e]
strh r1, [r1, #0x1e]
strh r2, [r1, #0x1e]
strh r3, [r1, #0x1e]
strh r4, [r1, #0x1e]
strh r5, [r1, #0x1e]
strh r6, [r1, #0x1e]
strh r7, [r1, #0x1e]
strh r0, [r2, #0x1e]
strh r1, [r2, #0x1e]
strh r2, [r2, #0x1e]
strh r3, [r2, #0x1e]
strh r4, [r2, #0x1e]
strh r5, [r2, #0x1e]
strh r6, [r2, #0x1e]
strh r7, [r2, #0x1e]
strh r0, [r3, #0x1e]
strh r1, [r3, #0x1e]
strh r2, [r3, #0x1e]
strh r3, [r3, #0x1e]
strh r4, [r3, #0x1e]
strh r5, [r3, #0x1e]
strh r6, [r3, #0x1e]
strh r7, [r3, #0x1e]
strh r0, [r4, #0x1e]
strh r1, [r4, #0x1e]
strh r2, [r4, #0x1e]
strh r3, [r4, #0x1e]
strh r4, [r4, #0x1e]
strh r5, [r4, #0x1e]
strh r6, [r4, #0x1e]
strh r7, [r4, #0x1e]
strh r0, [r5, #0x1e]
strh r1, [r5, #0x1e]
strh r2, [r5, #0x1e]
strh r3, [r5, #0x1e]
strh r4, [r5, #0x1e]
strh r5, [r5, #0x1e]
strh r6, [r5, #0x1e]
strh r7, [r5, #0x1e]
strh r0, [r6, #0x1e]
strh r1, [r6, #0x1e]
strh r2, [r6, #0x1e]
strh r3, [r6, #0x1e]
strh r4, [r6, #0x1e]
strh r5, [r6, #0x1e]
strh r6, [r6, #0x1e]
strh r7, [r6, #0x1e]
strh r0, [r7, #0x1e]
strh r1, [r7, #0x1e]
strh r2, [r7, #0x1e]
strh r3, [r7, #0x1e]
strh r4, [r7, #0x1e]
strh r5, [r7, #0x1e]
strh r6, [r7, #0x1e]
strh r7, [r7, #0x1e]
strh r0, [r0, #0x20]
strh r1, [r0, #0x20]
strh r2, [r0, #0x20]
strh r3, [r0, #0x20]
strh r4, [r0, #0x20]
strh r5, [r0, #0x20]
strh r6, [r0, #0x20]
strh r7, [r0, #0x20]
strh r0, [r1, #0x20]
strh r1, [r1, #0x20]
strh r2, [r1, #0x20]
strh r3, [r1, #0x20]
strh r4, [r1, #0x20]
strh r5, [r1, #0x20]
strh r6, [r1, #0x20]
strh r7, [r1, #0x20]
strh r0, [r2, #0x20]
strh r1, [r2, #0x20]
strh r2, [r2, #0x20]
strh r3, [r2, #0x20]
strh r4, [r2, #0x20]
strh r5, [r2, #0x20]
strh r6, [r2, #0x20]
strh r7, [r2, #0x20]
strh r0, [r3, #0x20]
strh r1, [r3, #0x20]
strh r2, [r3, #0x20]
strh r3, [r3, #0x20]
strh r4, [r3, #0x20]
strh r5, [r3, #0x20]
strh r6, [r3, #0x20]
strh r7, [r3, #0x20]
strh r0, [r4, #0x20]
strh r1, [r4, #0x20]
strh r2, [r4, #0x20]
strh r3, [r4, #0x20]
strh r4, [r4, #0x20]
strh r5, [r4, #0x20]
strh r6, [r4, #0x20]
strh r7, [r4, #0x20]
strh r0, [r5, #0x20]
strh r1, [r5, #0x20]
strh r2, [r5, #0x20]
strh r3, [r5, #0x20]
strh r4, [r5, #0x20]
strh r5, [r5, #0x20]
strh r6, [r5, #0x20]
strh r7, [r5, #0x20]
strh r0, [r6, #0x20]
strh r1, [r6, #0x20]
strh r2, [r6, #0x20]
strh r3, [r6, #0x20]
strh r4, [r6, #0x20]
strh r5, [r6, #0x20]
strh r6, [r6, #0x20]
strh r7, [r6, #0x20]
strh r0, [r7, #0x20]
strh r1, [r7, #0x20]
strh r2, [r7, #0x20]
strh r3, [r7, #0x20]
strh r4, [r7, #0x20]
strh r5, [r7, #0x20]
strh r6, [r7, #0x20]
strh r7, [r7, #0x20]
strh r0, [r0, #0x22]
strh r1, [r0, #0x22]
strh r2, [r0, #0x22]
strh r3, [r0, #0x22]
strh r4, [r0, #0x22]
strh r5, [r0, #0x22]
strh r6, [r0, #0x22]
strh r7, [r0, #0x22]
strh r0, [r1, #0x22]
strh r1, [r1, #0x22]
strh r2, [r1, #0x22]
strh r3, [r1, #0x22]
strh r4, [r1, #0x22]
strh r5, [r1, #0x22]
strh r6, [r1, #0x22]
strh r7, [r1, #0x22]
strh r0, [r2, #0x22]
strh r1, [r2, #0x22]
strh r2, [r2, #0x22]
strh r3, [r2, #0x22]
strh r4, [r2, #0x22]
strh r5, [r2, #0x22]
strh r6, [r2, #0x22]
strh r7, [r2, #0x22]
strh r0, [r3, #0x22]
strh r1, [r3, #0x22]
strh r2, [r3, #0x22]
strh r3, [r3, #0x22]
strh r4, [r3, #0x22]
strh r5, [r3, #0x22]
strh r6, [r3, #0x22]
strh r7, [r3, #0x22]
strh r0, [r4, #0x22]
strh r1, [r4, #0x22]
strh r2, [r4, #0x22]
strh r3, [r4, #0x22]
strh r4, [r4, #0x22]
strh r5, [r4, #0x22]
strh r6, [r4, #0x22]
strh r7, [r4, #0x22]
strh r0, [r5, #0x22]
strh r1, [r5, #0x22]
strh r2, [r5, #0x22]
strh r3, [r5, #0x22]
strh r4, [r5, #0x22]
strh r5, [r5, #0x22]
strh r6, [r5, #0x22]
strh r7, [r5, #0x22]
strh r0, [r6, #0x22]
strh r1, [r6, #0x22]
strh r2, [r6, #0x22]
strh r3, [r6, #0x22]
strh r4, [r6, #0x22]
strh r5, [r6, #0x22]
strh r6, [r6, #0x22]
strh r7, [r6, #0x22]
strh r0, [r7, #0x22]
strh r1, [r7, #0x22]
strh r2, [r7, #0x22]
strh r3, [r7, #0x22]
strh r4, [r7, #0x22]
strh r5, [r7, #0x22]
strh r6, [r7, #0x22]
strh r7, [r7, #0x22]
strh r0, [r0, #0x24]
strh r1, [r0, #0x24]
