0000 movs r0, r0
0001 movs r1, r0
0002 movs r2, r0
0003 movs r3, r0
0004 movs r4, r0
0005 movs r5, r0
0006 movs r6, r0
0007 movs r7, r0
0008 movs r0, r1
0009 movs r1, r1
000a movs r2, r1
000b movs r3, r1
000c movs r4, r1
000d movs r5, r1
000e movs r6, r1
000f movs r7, r1
0010 movs r0, r2
0011 movs r1, r2
0012 movs r2, r2
0013 movs r3, r2
0014 movs r4, r2
0015 movs r5, r2
0016 movs r6, r2
0017 movs r7, r2
0018 movs r0, r3
0019 movs r1, r3
001a movs r2, r3
001b movs r3, r3
001c movs r4, r3
001d movs r5, r3
001e movs r6, r3
001f movs r7, r3
0020 movs r0, r4
0021 movs r1, r4
0022 movs r2, r4
0023 movs r3, r4
0024 movs r4, r4
0025 movs r5, r4
0026 movs r6, r4
0027 movs r7, r4
0028 movs r0, r5
0029 movs r1, r5
002a movs r2, r5
002b movs r3, r5
002c movs r4, r5
002d movs r5, r5
002e movs r6, r5
002f movs r7, r5
0030 movs r0, r6
0031 movs r1, r6
0032 movs r2, r6
0033 movs r3, r6
0034 movs r4, r6
0035 movs r5, r6
0036 movs r6, r6
0037 movs r7, r6
0038 movs r0, r7
0039 movs r1, r7
003a movs r2, r7
003b movs r3, r7
003c movs r4, r7
003d movs r5, r7
003e movs r6, r7
003f movs r7, r7
006a lsls r2, r5, #0x1
006b lsls r3, r5, #0x1
006c lsls r4, r5, #0x1
006d lsls r5, r5, #0x1
006e lsls r6, r5, #0x1
006f lsls r7, r5, #0x1
0070 lsls r0, r6, #0x1
0071 lsls r1, r6, #0x1
0072 lsls r2, r6, #0x1
0073 lsls r3, r6, #0x1
0074 lsls r4, r6, #0x1
0075 lsls r5, r6, #0x1
0076 lsls r6, r6, #0x1
0077 lsls r7, r6, #0x1
0078 lsls r0, r7, #0x1
0079 lsls r1, r7, #0x1
007a lsls r2, r7, #0x1
007b lsls r3, r7, #0x1
007c lsls r4, r7, #0x1
007d lsls r5, r7, #0x1
007e lsls r6, r7, #0x1
007f lsls r7, r7, #0x1
0080 lsls r0, r0, #0x2
0081 lsls r1, r0, #0x2
0082 lsls r2, r0, #0x2
0083 lsls r3, r0, #0x2
0084 lsls r4, r0, #0x2
0085 lsls r5, r0, #0x2
0086 lsls r6, r0, #0x2
0087 lsls r7, r0, #0x2
0088 lsls r0, r1, #0x2
0089 lsls r1, r1, #0x2
008a lsls r2, r1, #0x2
008b lsls r3, r1, #0x2
008c lsls r4, r1, #0x2
008d lsls r5, r1, #0x2
008e lsls r6, r1, #0x2
008f lsls r7, r1, #0x2
0090 lsls r0, r2, #0x2
0091 lsls r1, r2, #0x2
0092 lsls r2, r2, #0x2
0093 lsls r3, r2, #0x2
0094 lsls r4, r2, #0x2
0095 lsls r5, r2, #0x2
0096 lsls r6, r2, #0x2
0097 lsls r7, r2, #0x2
0098 lsls r0, r3, #0x2
0099 lsls r1, r3, #0x2
009a lsls r2, r3, #0x2
009b lsls r3, r3, #0x2
009c lsls r4, r3, #0x2
009d lsls r5, r3, #0x2
009e lsls r6, r3, #0x2
009f lsls r7, r3, #0x2
00a0 lsls r0, r4, #0x2
00a1 lsls r1, r4, #0x2
00a2 lsls r2, r4, #0x2
00a3 lsls r3, r4, #0x2
00a4 lsls r4, r4, #0x2
00a5 lsls r5, r4, #0x2
00a6 lsls r6, r4, #0x2
00a7 lsls r7, r4, #0x2
00a8 lsls r0, r5, #0x2
00a9 lsls r1, r5, #0x2
00aa lsls r2, r5, #0x2
00ab lsls r3, r5, #0x2
00ac lsls r4, r5, #0x2
00ad lsls r5, r5, #0x2
00ae lsls r6, r5, #0x2
00af lsls r7, r5, #0x2
00b0 lsls r0, r6, #0x2
00b1 lsls r1, r6, #0x2
00b2 lsls r2, r6, #0x2
00b3 lsls r3, r6, #0x2
00b4 lsls r4, r6, #0x2
00b5 lsls r5, r6, #0x2
00b6 lsls r6, r6, #0x2
00b7 lsls r7, r6, #0x2
00b8 lsls r0, r7, #0x2
00b9 lsls r1, r7, #0x2
00ba lsls r2, r7, #0x2
00bb lsls r3, r7, #0x2
00bc lsls r4, r7, #0x2
00bd lsls r5, r7, #0x2
00be lsls r6, r7, #0x2
00bf lsls r7, r7, #0x2
00c0 lsls r0, r0, #0x3
00c1 lsls r1, r0, #0x3
00c2 lsls r2, r0, #0x3
00c3 lsls r3, r0, #0x3
00c4 lsls r4, r0, #0x3
00c5 lsls r5, r0, #0x3
00c6 lsls r6, r0, #0x3
00c7 lsls r7, r0, #0x3
00c8 lsls r0, r1, #0x3
00c9 lsls r1, r1, #0x3
00ca lsls r2, r1, #0x3
00cb lsls r3, r1, #0x3
00cc lsls r4, r1, #0x3
00cd lsls r5, r1, #0x3
00ce lsls r6, r1, #0x3
00cf lsls r7, r1, #0x3
00d0 lsls r0, r2, #0x3
00d1 lsls r1, r2, #0x3
00d2 lsls r2, r2, #0x3
00d3 lsls r3, r2, #0x3
00d4 lsls r4, r2, #0x3
00d5 lsls r5, r2, #0x3
00d6 lsls r6, r2, #0x3
00d7 lsls r7, r2, #0x3
00d8 lsls r0, r3, #0x3
00d9 lsls r1, r3, #0x3
00da lsls r2, r3, #0x3
00db lsls r3, r3, #0x3
00dc lsls r4, r3, #0x3
00dd lsls r5, r3, #0x3
00de lsls r6, r3, #0x3
00df lsls r7, r3, #0x3
00e0 lsls r0, r4, #0x3
00e1 lsls r1, r4, #0x3
00e2 lsls r2, r4, #0x3
00e3 lsls r3, r4, #0x3
00e4 lsls r4, r4, #0x3
00e5 lsls r5, r4, #0x3
00e6 lsls r6, r4, #0x3
00e7 lsls r7, r4, #0x3
00e8 lsls r0, r5, #0x3
00e9 lsls r1, r5, #0x3
00ea lsls r2, r5, #0x3
00eb lsls r3, r5, #0x3
00ec lsls r4, r5, #0x3
00ed lsls r5, r5, #0x3
00ee lsls r6, r5, #0x3
00ef lsls r7, r5, #0x3
00f0 lsls r0, r6, #0x3
00f1 lsls r1, r6, #0x3
00f2 lsls r2, r6, #0x3
00f3 lsls r3, r6, #0x3
00f4 lsls r4, r6, #0x3
00f5 lsls r5, r6, #0x3
00f6 lsls r6, r6, #0x3
00f7 lsls r7, r6, #0x3
00f8 lsls r0, r7, #0x3
00f9 lsls r1, r7, #0x3
00fa lsls r2, r7, #0x3
00fb lsls r3, r7, #0x3
00fc lsls r4, r7, #0x3
00fd lsls r5, r7, #0x3
00fe lsls r6, r7, #0x3
00ff lsls r7, r7, #0x3
0100 lsls r0, r0, #0x4
0101 lsls r1, r0, #0x4
0102 lsls r2, r0, #0x4
0103 lsls r3, r0, #0x4
0104 lsls r4, r0, #0x4
0105 lsls r5, r0, #0x4
0106 lsls r6, r0, #0x4
0107 lsls r7, r0, #0x4
0108 lsls r0, r1, #0x4
0109 lsls r1, r1, #0x4
010a lsls r2, r1, #0x4
010b lsls r3, r1, #0x4
010c lsls r4, r1, #0x4
010d lsls r5, r1, #0x4
010e lsls r6, r1, #0x4
010f lsls r7, r1, #0x4
0110 lsls r0, r2, #0x4
0111 lsls r1, r2, #0x4
0112 lsls r2, r2, #0x4
0113 lsls r3, r2, #0x4
0114 lsls r4, r2, #0x4
0115 lsls r5, r2, #0x4
0116 lsls r6, r2, #0x4
0117 lsls r7, r2, #0x4
0118 lsls r0, r3, #0x4
0119 lsls r1, r3, #0x4
011a lsls r2, r3, #0x4
011b lsls r3, r3, #0x4
011c lsls r4, r3, #0x4
011d lsls r5, r3, #0x4
011e lsls r6, r3, #0x4
011f lsls r7, r3, #0x4
0120 lsls r0, r4, #0x4
0121 lsls r1, r4, #0x4
0122 lsls r2, r4, #0x4
0123 lsls r3, r4, #0x4
0124 lsls r4, r4, #0x4
0125 lsls r5, r4, #0x4
0126 lsls r6, r4, #0x4
0127 lsls r7, r4, #0x4
0128 lsls r0, r5, #0x4
0129 lsls r1, r5, #0x4
012a lsls r2, r5, #0x4
012b lsls r3, r5, #0x4
012c lsls r4, r5, #0x4
012d lsls r5, r5, #0x4
012e lsls r6, r5, #0x4
012f lsls r7, r5, #0x4
0130 lsls r0, r6, #0x4
0131 lsls r1, r6, #0x4
0132 lsls r2, r6, #0x4
0133 lsls r3, r6, #0x4
0134 lsls r4, r6, #0x4
0135 lsls r5, r6, #0x4
0136 lsls r6, r6, #0x4
0137 lsls r7, r6, #0x4
0138 lsls r0, r7, #0x4
0139 lsls r1, r7, #0x4
013a lsls r2, r7, #0x4
013b lsls r3, r7, #0x4
013c lsls r4, r7, #0x4
013d lsls r5, r7, #0x4
013e lsls r6, r7, #0x4
013f lsls r7, r7, #0x4
0140 lsls r0, r0, #0x5
0141 lsls r1, r0, #0x5
0142 lsls r2, r0, #0x5
0143 lsls r3, r0, #0x5
0144 lsls r4, r0, #0x5
0145 lsls r5, r0, #0x5
0146 lsls r6, r0, #0x5
0147 lsls r7, r0, #0x5
0148 lsls r0, r1, #0x5
0149 lsls r1, r1, #0x5
014a lsls r2, r1, #0x5
014b lsls r3, r1, #0x5
014c lsls r4, r1, #0x5
014d lsls r5, r1, #0x5
014e lsls r6, r1, #0x5
014f lsls r7, r1, #0x5
0150 lsls r0, r2, #0x5
0151 lsls r1, r2, #0x5
0152 lsls r2, r2, #0x5
0153 lsls r3, r2, #0x5
0154 lsls r4, r2, #0x5
0155 lsls r5, r2, #0x5
0156 lsls r6, r2, #0x5
0157 lsls r7, r2, #0x5
0158 lsls r0, r3, #0x5
0159 lsls r1, r3, #0x5
015a lsls r2, r3, #0x5
015b lsls r3, r3, #0x5
015c lsls r4, r3, #0x5
015d lsls r5, r3, #0x5
015e lsls r6, r3, #0x5
015f lsls r7, r3, #0x5
0160 lsls r0, r4, #0x5
0161 lsls r1, r4, #0x5
0162 lsls r2, r4, #0x5
0163 lsls r3, r4, #0x5
0164 lsls r4, r4, #0x5
0165 lsls r5, r4, #0x5
0166 lsls r6, r4, #0x5
0167 lsls r7, r4, #0x5
0168 lsls r0, r5, #0x5
0169 lsls r1, r5, #0x5
016a lsls r2, r5, #0x5
016b lsls r3, r5, #0x5
016c lsls r4, r5, #0x5
016d lsls r5, r5, #0x5
016e lsls r6, r5, #0x5
016f lsls r7, r5, #0x5
0170 lsls r0, r6, #0x5
0171 lsls r1, r6, #0x5
0172 lsls r2, r6, #0x5
0173 lsls r3, r6, #0x5
0174 lsls r4, r6, #0x5
0175 lsls r5, r6, #0x5
0176 lsls r6, r6, #0x5
0177 lsls r7, r6, #0x5
0178 lsls r0, r7, #0x5
0179 lsls r1, r7, #0x5
017a lsls r2, r7, #0x5
017b lsls r3, r7, #0x5
017c lsls r4, r7, #0x5
017d lsls r5, r7, #0x5
017e lsls r6, r7, #0x5
017f lsls r7, r7, #0x5
0180 lsls r0, r0, #0x6
0181 lsls r1, r0, #0x6
0182 lsls r2, r0, #0x6
0183 lsls r3, r0, #0x6
0184 lsls r4, r0, #0x6
0185 lsls r5, r0, #0x6
0186 lsls r6, r0, #0x6
0187 lsls r7, r0, #0x6
0188 lsls r0, r1, #0x6
0189 lsls r1, r1, #0x6
018a lsls r2, r1, #0x6
018b lsls r3, r1, #0x6
018c lsls r4, r1, #0x6
018d lsls r5, r1, #0x6
018e lsls r6, r1, #0x6
018f lsls r7, r1, #0x6
0190 lsls r0, r2, #0x6
0191 lsls r1, r2, #0x6
0192 lsls r2, r2, #0x6
0193 lsls r3, r2, #0x6
0194 lsls r4, r2, #0x6
0195 lsls r5, r2, #0x6
0196 lsls r6, r2, #0x6
0197 lsls r7, r2, #0x6
0198 lsls r0, r3, #0x6
0199 lsls r1, r3, #0x6
019a lsls r2, r3, #0x6
019b lsls r3, r3, #0x6
019c lsls r4, r3, #0x6
019d lsls r5, r3, #0x6
019e lsls r6, r3, #0x6
019f lsls r7, r3, #0x6
01a0 lsls r0, r4, #0x6
01a1 lsls r1, r4, #0x6
01a2 lsls r2, r4, #0x6
01a3 lsls r3, r4, #0x6
01a4 lsls r4, r4, #0x6
01a5 lsls r5, r4, #0x6
01a6 lsls r6, r4, #0x6
01a7 lsls r7, r4, #0x6
01a8 lsls r0, r5, #0x6
01a9 lsls r1, r5, #0x6
01aa lsls r2, r5, #0x6
01ab lsls r3, r5, #0x6
01ac lsls r4, r5, #0x6
01ad lsls r5, r5, #0x6
01ae lsls r6, r5, #0x6
01af lsls r7, r5, #0x6
01b0 lsls r0, r6, #0x6
01b1 lsls r1, r6, #0x6
01b2 lsls r2, r6, #0x6
01b3 lsls r3, r6, #0x6
01b4 lsls r4, r6, #0x6
01b5 lsls r5, r6, #0x6
01b6 lsls r6, r6, #0x6
01b7 lsls r7, r6, #0x6
01b8 lsls r0, r7, #0x6
01b9 lsls r1, r7, #0x6
01ba lsls r2, r7, #0x6
01bb lsls r3, r7, #0x6
01bc lsls r4, r7, #0x6
01bd lsls r5, r7, #0x6
01be lsls r6, r7, #0x6
01bf lsls r7, r7, #0x6
01c0 lsls r0, r0, #0x7
01c1 lsls r1, r0, #0x7
01c2 lsls r2, r0, #0x7
01c3 lsls r3, r0, #0x7
01c4 lsls r4, r0, #0x7
01c5 lsls r5, r0, #0x7
01c6 lsls r6, r0, #0x7
01c7 lsls r7, r0, #0x7
01c8 lsls r0, r1, #0x7
01c9 lsls r1, r1, #0x7
01ca lsls r2, r1, #0x7
01cb lsls r3, r1, #0x7
01cc lsls r4, r1, #0x7
01cd lsls r5, r1, #0x7
01ce lsls r6, r1, #0x7
01cf lsls r7, r1, #0x7
01d0 lsls r0, r2, #0x7
01d1 lsls r1, r2, #0x7
01d2 lsls r2, r2, #0x7
01d3 lsls r3, r2, #0x7
01d4 lsls r4, r2, #0x7
01d5 lsls r5, r2, #0x7
01d6 lsls r6, r2, #0x7
01d7 lsls r7, r2, #0x7
01d8 lsls r0, r3, #0x7
01d9 lsls r1, r3, #0x7
01da lsls r2, r3, #0x7
01db lsls r3, r3, #0x7
01dc lsls r4, r3, #0x7
01dd lsls r5, r3, #0x7
01de lsls r6, r3, #0x7
01df lsls r7, r3, #0x7
01e0 lsls r0, r4, #0x7
01e1 lsls r1, r4, #0x7
01e2 lsls r2, r4, #0x7
01e3 lsls r3, r4, #0x7
01e4 lsls r4, r4, #0x7
01e5 lsls r5, r4, #0x7
01e6 lsls r6, r4, #0x7
01e7 lsls r7, r4, #0x7
01e8 lsls r0, r5, #0x7
01e9 lsls r1, r5, #0x7
01ea lsls r2, r5, #0x7
01eb lsls r3, r5, #0x7
01ec lsls r4, r5, #0x7
01ed lsls r5, r5, #0x7
01ee lsls r6, r5, #0x7
01ef lsls r7, r5, #0x7
01f0 lsls r0, r6, #0x7
01f1 lsls r1, r6, #0x7
01f2 lsls r2, r6, #0x7
01f3 lsls r3, r6, #0x7
01f4 lsls r4, r6, #0x7
01f5 lsls r5, r6, #0x7
01f6 lsls r6, r6, #0x7
01f7 lsls r7, r6, #0x7
01f8 lsls r0, r7, #0x7
01f9 lsls r1, r7, #0x7
01fa lsls r2, r7, #0x7
01fb lsls r3, r7, #0x7
01fc lsls r4, r7, #0x7
01fd lsls r5, r7, #0x7
01fe lsls r6, r7, #0x7
01ff lsls r7, r7, #0x7
0200 lsls r0, r0, #0x8
0201 lsls r1, r0, #0x8
0202 lsls r2, r0, #0x8
0203 lsls r3, r0, #0x8
0204 lsls r4, r0, #0x8
0205 lsls r5, r0, #0x8
0206 lsls r6, r0, #0x8
0207 lsls r7, r0, #0x8
0208 lsls r0, r1, #0x8
0209 lsls r1, r1, #0x8
020a lsls r2, r1, #0x8
020b lsls r3, r1, #0x8
020c lsls r4, r1, #0x8
020d lsls r5, r1, #0x8
020e lsls r6, r1, #0x8
020f lsls r7, r1, #0x8
0210 lsls r0, r2, #0x8
0211 lsls r1, r2, #0x8
0212 lsls r2, r2, #0x8
0213 lsls r3, r2, #0x8
0214 lsls r4, r2, #0x8
0215 lsls r5, r2, #0x8
0216 lsls r6, r2, #0x8
0217 lsls r7, r2, #0x8
0218 lsls r0, r3, #0x8
0219 lsls r1, r3, #0x8
021a lsls r2, r3, #0x8
021b lsls r3, r3, #0x8
021c lsls r4, r3, #0x8
021d lsls r5, r3, #0x8
021e lsls r6, r3, #0x8
021f lsls r7, r3, #0x8
0220 lsls r0, r4, #0x8
0221 lsls r1, r4, #0x8
0222 lsls r2, r4, #0x8
0223 lsls r3, r4, #0x8
0224 lsls r4, r4, #0x8
0225 lsls r5, r4, #0x8
0226 lsls r6, r4, #0x8
0227 lsls r7, r4, #0x8
0228 lsls r0, r5, #0x8
0229 lsls r1, r5, #0x8
022a lsls r2, r5, #0x8
022b lsls r3, r5, #0x8
022c lsls r4, r5, #0x8
022d lsls r5, r5, #0x8
022e lsls r6, r5, #0x8
022f lsls r7, r5, #0x8
0230 lsls r0, r6, #0x8
0231 lsls r1, r6, #0x8
0232 lsls r2, r6, #0x8
0233 lsls r3, r6, #0x8
0234 lsls r4, r6, #0x8
0235 lsls r5, r6, #0x8
0236 lsls r6, r6, #0x8
0237 lsls r7, r6, #0x8
0238 lsls r0, r7, #0x8
0239 lsls r1, r7, #0x8
023a lsls r2, r7, #0x8
023b lsls r3, r7, #0x8
023c lsls r4, r7, #0x8
023d lsls r5, r7, #0x8
023e lsls r6, r7, #0x8
023f lsls r7, r7, #0x8
0240 lsls r0, r0, #0x9
0241 lsls r1, r0, #0x9
0242 lsls r2, r0, #0x9
0243 lsls r3, r0, #0x9
0244 lsls r4, r0, #0x9
0245 lsls r5, r0, #0x9
0246 lsls r6, r0, #0x9
0247 lsls r7, r0, #0x9
0248 lsls r0, r1, #0x9
0249 lsls r1, r1, #0x9
024a lsls r2, r1, #0x9
024b lsls r3, r1, #0x9
024c lsls r4, r1, #0x9
024d lsls r5, r1, #0x9
024e lsls r6, r1, #0x9
024f lsls r7, r1, #0x9
0250 lsls r0, r2, #0x9
0251 lsls r1, r2, #0x9
0252 lsls r2, r2, #0x9
0253 lsls r3, r2, #0x9
0254 lsls r4, r2, #0x9
0255 lsls r5, r2, #0x9
0256 lsls r6, r2, #0x9
0257 lsls r7, r2, #0x9
0258 lsls r0, r3, #0x9
0259 lsls r1, r3, #0x9
025a lsls r2, r3, #0x9
025b lsls r3, r3, #0x9
025c lsls r4, r3, #0x9
025d lsls r5, r3, #0x9
025e lsls r6, r3, #0x9
025f lsls r7, r3, #0x9
0260 lsls r0, r4, #0x9
0261 lsls r1, r4, #0x9
0262 lsls r2, r4, #0x9
0263 lsls r3, r4, #0x9
0264 lsls r4, r4, #0x9
0265 lsls r5, r4, #0x9
0266 lsls r6, r4, #0x9
0267 lsls r7, r4, #0x9
0268 lsls r0, r5, #0x9
0269 lsls r1, r5, #0x9
026a lsls r2, r5, #0x9
026b lsls r3, r5, #0x9
026c lsls r4, r5, #0x9
026d lsls r5, r5, #0x9
026e lsls r6, r5, #0x9
026f lsls r7, r5, #0x9
0270 lsls r0, r6, #0x9
0271 lsls r1, r6, #0x9
0272 lsls r2, r6, #0x9
0273 lsls r3, r6, #0x9
0274 lsls r4, r6, #0x9
0275 lsls r5, r6, #0x9
0276 lsls r6, r6, #0x9
0277 lsls r7, r6, #0x9
0278 lsls r0, r7, #0x9
0279 lsls r1, r7, #0x9
027a lsls r2, r7, #0x9
027b lsls r3, r7, #0x9
027c lsls r4, r7, #0x9
027d lsls r5, r7, #0x9
027e lsls r6, r7, #0x9
027f lsls r7, r7, #0x9
0280 lsls r0, r0, #0xa
0281 lsls r1, r0, #0xa
0282 lsls r2, r0, #0xa
0283 lsls r3, r0, #0xa
0284 lsls r4, r0, #0xa
0285 lsls r5, r0, #0xa
0286 lsls r6, r0, #0xa
0287 lsls r7, r0, #0xa
0288 lsls r0, r1, #0xa
0289 lsls r1, r1, #0xa
028a lsls r2, r1, #0xa
028b lsls r3, r1, #0xa
028c lsls r4, r1, #0xa
028d lsls r5, r1, #0xa
028e lsls r6, r1, #0xa
028f lsls r7, r1, #0xa
0290 lsls r0, r2, #0xa
0291 lsls r1, r2, #0xa
0292 lsls r2, r2, #0xa
0293 lsls r3, r2, #0xa
0294 lsls r4, r2, #0xa
0295 lsls r5, r2, #0xa
0296 lsls r6, r2, #0xa
0297 lsls r7, r2, #0xa
0298 lsls r0, r3, #0xa
0299 lsls r1, r3, #0xa
029a lsls r2, r3, #0xa
029b lsls r3, r3, #0xa
029c lsls r4, r3, #0xa
029d lsls r5, r3, #0xa
029e lsls r6, r3, #0xa
029f lsls r7, r3, #0xa
02a0 lsls r0, r4, #0xa
02a1 lsls r1, r4, #0xa
02a2 lsls r2, r4, #0xa
02a3 lsls r3, r4, #0xa
02a4 lsls r4, r4, #0xa
02a5 lsls r5, r4, #0xa
02a6 lsls r6, r4, #0xa
02a7 lsls r7, r4, #0xa
02a8 lsls r0, r5, #0xa
02a9 lsls r1, r5, #0xa
02aa lsls r2, r5, #0xa
02ab lsls r3, r5, #0xa
02ac lsls r4, r5, #0xa
02ad lsls r5, r5, #0xa
02ae lsls r6, r5, #0xa
02af lsls r7, r5, #0xa
02b0 lsls r0, r6, #0xa
02b1 lsls r1, r6, #0xa
02b2 lsls r2, r6, #0xa
02b3 lsls r3, r6, #0xa
02b4 lsls r4, r6, #0xa
02b5 lsls r5, r6, #0xa
02b6 lsls r6, r6, #0xa
02b7 lsls r7, r6, #0xa
02b8 lsls r0, r7, #0xa
02b9 lsls r1, r7, #0xa
02ba lsls r2, r7, #0xa
02bb lsls r3, r7, #0xa
02bc lsls r4, r7, #0xa
02bd lsls r5, r7, #0xa
02be lsls r6, r7, #0xa
02bf lsls r7, r7, #0xa
02c0 lsls r0, r0, #0xb
02c1 lsls r1, r0, #0xb
02c2 lsls r2, r0, #0xb
02c3 lsls r3, r0, #0xb
02c4 lsls r4, r0, #0xb
02c5 lsls r5, r0, #0xb
02c6 lsls r6, r0, #0xb
02c7 lsls r7, r0, #0xb
02c8 lsls r0, r1, #0xb
02c9 lsls r1, r1, #0xb
02ca lsls r2, r1, #0xb
02cb lsls r3, r1, #0xb
02cc lsls r4, r1, #0xb
02cd lsls r5, r1, #0xb
02ce lsls r6, r1, #0xb
02cf lsls r7, r1, #0xb
02d0 lsls r0, r2, #0xb
02d1 lsls r1, r2, #0xb
02d2 lsls r2, r2, #0xb
02d3 lsls r3, r2, #0xb
02d4 lsls r4, r2, #0xb
02d5 lsls r5, r2, #0xb
02d6 lsls r6, r2, #0xb
02d7 lsls r7, r2, #0xb
02d8 lsls r0, r3, #0xb
02d9 lsls r1, r3, #0xb
02da lsls r2, r3, #0xb
02db lsls r3, r3, #0xb
02dc lsls r4, r3, #0xb
02dd lsls r5, r3, #0xb
02de lsls r6, r3, #0xb
02df lsls r7, r3, #0xb
02e0 lsls r0, r4, #0xb
02e1 lsls r1, r4, #0xb
02e2 lsls r2, r4, #0xb
02e3 lsls r3, r4, #0xb
02e4 lsls r4, r4, #0xb
02e5 lsls r5, r4, #0xb
02e6 lsls r6, r4, #0xb
02e7 lsls r7, r4, #0xb
02e8 lsls r0, r5, #0xb
02e9 lsls r1, r5, #0xb
02ea lsls r2, r5, #0xb
02eb lsls r3, r5, #0xb
02ec lsls r4, r5, #0xb
02ed lsls r5, r5, #0xb
02ee lsls r6, r5, #0xb
02ef lsls r7, r5, #0xb
02f0 lsls r0, r6, #0xb
02f1 lsls r1, r6, #0xb
02f2 lsls r2, r6, #0xb
02f3 lsls r3, r6, #0xb
02f4 lsls r4, r6, #0xb
02f5 lsls r5, r6, #0xb
02f6 lsls r6, r6, #0xb
02f7 lsls r7, r6, #0xb
02f8 lsls r0, r7, #0xb
02f9 lsls r1, r7, #0xb
02fa lsls r2, r7, #0xb
02fb lsls r3, r7, #0xb
02fc lsls r4, r7, #0xb
02fd lsls r5, r7, #0xb
02fe lsls r6, r7, #0xb
02ff lsls r7, r7, #0xb
0300 lsls r0, r0, #0xc
0301 lsls r1, r0, #0xc
0302 lsls r2, r0, #0xc
0303 lsls r3, r0, #0xc
0304 lsls r4, r0, #0xc
0305 lsls r5, r0, #0xc
0306 lsls r6, r0, #0xc
0307 lsls r7, r0, #0xc
0308 lsls r0, r1, #0xc
0309 lsls r1, r1, #0xc
030a lsls r2, r1, #0xc
030b lsls r3, r1, #0xc
030c lsls r4, r1, #0xc
030d lsls r5, r1, #0xc
030e lsls r6, r1, #0xc
030f lsls r7, r1, #0xc
0310 lsls r0, r2, #0xc
0311 lsls r1, r2, #0xc
0312 lsls r2, r2, #0xc
0313 lsls r3, r2, #0xc
0314 lsls r4, r2, #0xc
0315 lsls r5, r2, #0xc
0316 lsls r6, r2, #0xc
0317 lsls r7, r2, #0xc
0318 lsls r0, r3, #0xc
0319 lsls r1, r3, #0xc
031a lsls r2, r3, #0xc
031b lsls r3, r3, #0xc
031c lsls r4, r3, #0xc
031d lsls r5, r3, #0xc
031e lsls r6, r3, #0xc
031f lsls r7, r3, #0xc
0320 lsls r0, r4, #0xc
0321 lsls r1, r4, #0xc
0322 lsls r2, r4, #0xc
0323 lsls r3, r4, #0xc
0324 lsls r4, r4, #0xc
0325 lsls r5, r4, #0xc
0326 lsls r6, r4, #0xc
